

   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.17460E+00   0.14417E+00   0.47469E+00   0.15117E+01   0.85975E+00   0.57529E-01   0.59006E+00   0.28962E+00   0.16588E+00   0.35235E+00   0.68627E+00
   0.49840E-01   0.60537E-01   0.66359E+00   0.39244E+00   0.14326E+00   0.29948E-01   0.98930E-01   0.13503E-01   0.11758E-01   0.27019E-01   0.17473E+00
   0.21289E-01   0.84355E-02   0.18809E-01   0.43077E-01   0.13965E-01   0.13342E+00   0.49871E-02   0.20929E-01   0.12739E-01   0.10894E-01   0.13720E-01
   0.30821E+00   0.21846E-01   0.88539E-01   0.62114E+00   0.41722E+00   0.10045E-01   0.11195E+00   0.84602E-01   0.15716E+01   0.89410E-01   0.78783E-01
   0.11578E+00   0.23457E+00   0.74240E-01   0.79975E-01   0.77052E+00   0.40896E-01   0.26678E+00   0.57263E-01   0.56241E-01   0.90741E-01   0.32389E+00
   0.14160E+00   0.36485E-01   0.18001E-01   0.33719E-02   0.20640E-01   0.33146E-01   0.20417E-01   0.67649E-02   0.30025E-02   0.78337E-02   0.11486E-01
   0.44270E-02   0.78807E-01   0.83027E-02   0.14207E+00   0.33866E+00   0.30688E-01   0.10081E+00   0.14726E-01   0.42852E+00   0.18206E-01   0.18183E-01
   0.73949E-02   0.90776E-02   0.55593E-02   0.75409E-01   0.19736E-01   0.48282E-02   0.29148E-02   0.21777E-01   0.63630E-02   0.20381E-01   0.18706E-01
   0.80526E-02   0.38976E-02   0.37160E-03   0.28707E-02   0.20357E-03   0.12775E-02   0.26434E-02   0.38097E-03   0.10275E-02   0.15322E-02   0.50529E-02
   0.20558E-01   0.27009E-01   0.34407E-01   0.61997E-02   0.62969E-02   0.77429E-02   0.21013E-01   0.59777E-02   0.49108E-01   0.95709E-02   0.29446E+00
   0.27872E-03   0.31061E-01   0.32841E-03   0.30953E-03   0.34054E-03   0.28058E-03   0.33949E-03   0.31335E-03   0.32719E-03   0.34678E-03   0.33813E-03
   0.12744E-02   0.54645E-04  -0.77777E+05   0.29017E+00   0.12898E-02   0.13467E-02   0.12172E-02   0.18458E-02  -0.77777E+05  -0.77777E+05   0.12000E-02
   0.27371E-03   0.61025E-05  -0.77777E+05   0.35349E-01   0.90001E-03   0.23695E-03   0.46211E-03   0.31695E-03  -0.77777E+05  -0.77777E+05   0.25854E-03
   0.50315E-03   0.65409E-03   0.60727E-03   0.59531E-03   0.53439E-03   0.18376E-02   0.71650E-03   0.50469E-03   0.53979E-03   0.49972E-01   0.56629E-03
   0.65413E-02   0.91448E-02   0.31414E-02   0.17241E-02   0.88787E-02   0.66570E-03   0.26518E-02   0.82169E-02   0.34276E-02   0.55094E-01   0.33759E-01
   0.40717E-03   0.51829E-03   0.60302E-03   0.19690E-03   0.31394E-03   0.15771E-03   0.64797E-02   0.26811E-03   0.37884E-03   0.24983E-02   0.10499E-02
   0.26556E-03   0.63986E-04   0.83499E-03   0.20169E-04   0.16910E-02   0.20730E-04   0.50420E-03   0.16720E-03   0.60254E-03   0.69728E-04   0.19379E-03
   0.42710E-03   0.38144E-03   0.22030E-03   0.11284E-03   0.14138E-03   0.10186E-03   0.41326E-02   0.16799E-03   0.44670E-03   0.94458E-03   0.40913E-03
   0.97468E-03   0.15583E-02   0.27015E-02   0.22825E-02   0.45579E-02   0.21023E-02   0.65565E-02   0.75814E-02   0.31126E-02   0.12149E-02   0.38927E-01
   0.14892E-04   0.37546E-05   0.84872E-05   0.65025E-04   0.74878E-04   0.63610E-05   0.12911E-04   0.18436E-03   0.44136E-05   0.37728E-04   0.69408E-04
   0.21294E-04   0.95455E-04   0.59480E-03   0.36110E-04   0.90164E-05   0.44633E-04   0.15142E-03   0.12658E-02   0.20255E-03   0.79325E-05   0.40336E-04
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.58413E-03   0.77629E-03   0.48571E-02   0.14655E-02   0.12264E-02   0.29443E-03   0.80170E-03   0.26269E-02   0.36302E-03   0.42863E-03   0.19517E-02
   0.10464E-01   0.12335E-01   0.10468E+00   0.24796E-01   0.27365E-01   0.72013E-02   0.18294E-01   0.48042E-01   0.58651E-02   0.36981E-02   0.72710E-01
   0.31106E-03   0.19306E-03   0.84496E-03   0.52316E-03   0.93255E-03   0.23677E-03   0.34721E-03   0.46781E-02   0.26069E-03   0.55747E-03   0.22562E-02
   0.38591E-04   0.34849E-04   0.14513E-03   0.45660E-04   0.68436E-04   0.90409E-05   0.59034E-04   0.36795E-03   0.31972E-04   0.34030E-04   0.30055E-04
   0.63836E-04   0.18332E-04   0.23161E-03   0.55489E-04   0.10732E-03   0.19584E-04   0.11463E-03   0.39979E-03   0.59024E-04   0.42863E-04   0.30105E-03
   0.18624E-03   0.92809E-04   0.27556E-03   0.45825E-03   0.10984E-02   0.16556E-03   0.96514E-04   0.35026E-02   0.54706E-04   0.37958E-03   0.66256E-03
   0.25226E-04   0.88438E-05   0.48271E-04   0.13011E-03   0.95689E-04   0.22827E-04   0.20060E-04   0.11919E-03   0.13417E-04   0.39356E-04   0.11614E-03
   0.48889E-04   0.65881E-04   0.38360E-03   0.74932E-04   0.12760E-03   0.16703E-04   0.96035E-04   0.12580E-03   0.15264E-04   0.46764E-04   0.18117E-03
   0.39519E-04   0.70938E-04   0.72597E-05   0.90237E-05   0.15033E-03   0.24930E-05   0.57977E-04   0.62015E-04   0.54442E-05   0.53302E-04   0.35884E-04
   0.25474E-03   0.20991E-03   0.85998E-03   0.27745E-03   0.58256E-03   0.51426E-04   0.15054E-03   0.37817E-03   0.13534E-03   0.28291E-03   0.38186E-03
   0.91676E-04   0.31344E-03   0.44849E-03   0.11489E-03   0.40045E-03   0.17865E-03   0.12097E-03   0.29578E-03   0.27515E-03   0.79880E-04  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
